24,Ukraine,5056378,,108841 ,,4926210,+777,21327,177,117144,2522,19521252,452259,43163860 ,Europe,93972,,,494
25,Austria,4924440,,19442 ,,4843228,,61770,61,540082,2132,195742096,21467796,9117941 ,Europe,24690,,,6775
26,Malaysia,4791456,,36245 ,,4726250,,28961,73,144033,1090,63860593,1919678,33266312 ,Asia,79181,,,871
27,DPRK,4772813,,74 ,,4772739,,0,,183400,3,,,26024022 ,Asia,5351676,,,
28,Greece,4762827,,32552 ,,4693987,+7257,36288,115,461845,3157,91707649,8892765,10312614 ,Europe,23170,,,3519
29,Thailand,4659902,+1360,32425 ,+22,4612062,+2106,15415,1496,66399,462,17270775,246092,70180090 ,Asia,1521644,19,0.3,220
30,Israel,4636301,,11620 ,,4615261,,9420,266,497137,1246,41373364,4436346,9326000 ,Asia,28030,,,1010
31,Chile,4532562,,60610 ,,4447517,,24435,139,232768,3113,44200455,2269901,19472417 ,South America,43210,,,1255
32,Belgium,4488054,,32534 ,,4410182,+2778,45338,59,383624,2781,35314986,3018608,11699098 ,Europe,33600,,,3875
33,Canada,4179337,,44085 ,,4047843,+3600,87409,257,108666,1146,64423248,1675049,38460522 ,North America,98721,,,2273
34,Peru,4115117,,215877 ,,3860051,,39189,206,121143,6355,34472619,1014824,33969054 ,South America,81571,,,1154
35,Czechia,4046756,+178,40851 ,+1,3994190,+1579,11715,29,376369,3799,55989386,5207300,10752096 ,Europe,32630,17,0.09,1090
36,Switzerland,4025870,,14148 ,,3952248,+3104,59474,46,457901,1609,22103405,2514033,8792012 ,Europe,26210,,,6765
37,South Africa,4012812,,102108 ,,3904513,,6191,192,65857,1676,26168861,429475,60932142 ,Africa,155972,,,102
38,Philippines,3893573,+2202,62062 ,+51,3807018,+1678,24493,681,34534,550,32331881,286763,112747616 ,Asia,2918173,20,0.5,217
39,Romania,3228364,+1176,66779 ,+6,3120222,+2058,41363,172,170278,3522,24725378,1304126,18959346 ,Europe,62841,62,0.3,2182
40,Denmark,3094370,+1396,6953 ,+17,3079034,+2079,8383,,530178,1191,128229292,21970343,5836472 ,Europe,28390,239,3,1436
41,Sweden,2569152,,19873 ,,2528039,+1065,21240,15,250993,1941,18865773,1843088,10235958 ,Europe,45151,,,2075
42,Iraq,2457871,,25346 ,,2429962,,2563,21,58268,601,19212734,455469,42182323 ,Asia,1716642,,,61
43,Serbia,2294006,,16737 ,,2208645,,68624,28,264865,1932,10716736,1237352,8661023 ,Europe,45171,,,7923
44,Hungary,2048547,,47291 ,,1962698,,38558,23,213232,4922,11394556,1186052,9607132 ,Europe,52031,,,4013
45,Bangladesh,2013094,+333,29328 ,,1957458,+187,26308,1331,11965,174,14771485,87794,168251346 ,Asia,84573711,2,,156
46,Singapore,1846094,,1594 ,,1769386,,75114,9,310256,268,24345019,4091448,5950221 ,Asia,337330,,,12624
47,Slovakia,1835328,+51,20365 ,+2,1810772,+82,4191,22,335810,3726,7271880,1330535,5465381 ,Europe,32681,9,0.4,767
48,New Zealand,1749139,+1400,2779 ,+4,1734023,+1693,12337,,349681,556,7492531,1497877,5002100 ,Australia/Oceania,318001,280,0.8,2466
49,Georgia,1735682,,16889 ,,1637293,,81500,,436919,4251,16920079,4259246,3972553 ,Asia,22350,,,20516
50,Jordan,1735495,,14110 ,,1718032,,3353,59,166506,1354,17128152,1643299,10423028 ,Asia,67391,,,322
51,Ireland,1656956,,7798 ,,1641356,+460,7802,8,327622,1542,12647411,2500709,5057531 ,Europe,36490,,,1543
52,Hong Kong,1582399,,9724 ,,1339636,,233039,18,207419,1275,54352132,7124397,7629015 ,Asia,57850,,,30546
53,Pakistan,1570206,+190,30593 ,+2,1530962,,8651,119,6821,133,30192506,131155,230205218 ,Asia,14775258,0.8,0.01,38
54,Norway,1460431,,3980 ,,1454916,,1535,20,264894,722,11002430,1995630,5513262 ,Europe,413851,,,278
55,Kazakhstan,1390109,+562,13684 ,,1359538,+1198,16887,24,72160,710,11575012,600853,19264312 ,Asia,1414082,29,,877
56,Finland,1266917,,5690 ,,1235366,+2182,25861,21,227887,1023,11394153,2049530,5559399 ,Europe,49770,,,4652
57,Morocco,1264549,,16274 ,,1247943,,332,293,33400,430,12475527,329514,37860374 ,Africa,3023263,,,9
58,Bulgaria,1244733,,37613 ,,1195120,,12000,44,182112,5503,10448658,1528698,6835003 ,Europe,51821,,,1756
59,Lithuania,1220882,+49,9293 ,+1,1191734,+187,19855,9,462464,3520,10121695,3834048,2639950 ,Europe,22840,19,0.4,7521
60,Croatia,1216429,,16739 ,,1194714,,4976,12,300327,4133,5150402,1271593,4050355 ,Europe,32421,,,1229
61,Lebanon,1210847,,10638 ,,1087587,,112622,186,179142,1574,4795578,709495,6759140 ,Asia,66351,,,16662
62,Tunisia,1143862,,29234 ,,N/A,N/A,N/A,99,94635,2419,4918504,406922,12087093 ,Africa,114132,,,1381
63,Slovenia,1131747,+381,6787 ,,1106829,+440,18131,16,544225,3264,2724749,1310254,2079558 ,Europe,23061,183,,8719
64,Cuba,1110713,,8530 ,,1101937,,246,23,98192,754,14064773,1243392,11311615 ,North America,1013261,,,22
65,Guatemala,1104909,,19552 ,,1079645,,5712,5,59292,1049,5677725,304679,18635135 ,North America,179533,,,307
66,Bolivia,1104102,+213,22209 ,+1,1034948,+1071,46945,220,91865,1848,2705422,225101,12018724 ,South America,115414,18,0.08,3906
67,Costa Rica,1058467,,8867 ,,860711,,188889,52,203743,1707,4659757,896952,5195101 ,North America,55861,,,36359
68,UAE,1017543,+398,2341 ,,997100,+473,18102,,100252,231,185321303,18258551,10149836 ,Asia,1043360,39,,1783
69,Nepal,997990,+122,12007 ,,983539,+206,2444,,32965,397,5898186,194823,30274655 ,Asia,3025215,4,,81
70,Ecuador,997224,,35861 ,,952722,+1013,8641,759,54718,1968,3082403,169133,18224725 ,South America,185086,,,474
71,Belarus,994037,,7118 ,,985592,,1327,,105272,754,13646641,1445224,9442579 ,Europe,913271,,,141
72,Mongolia,979985,,2179 ,,971093,,6713,192,288833,642,4030048,1187784,3392913 ,Asia,315571,,,1979
73,Uruguay,979160,,7445 ,,970116,,1599,18,279771,2127,6114822,1747163,3499858 ,South America,44701,,,457
74,Panama,978181,,8470 ,,962280,,7431,16,219213,1898,6940020,1555278,4462239 ,North America,55271,,,1665
75,Latvia,902095,+1441,5950 ,+1,883736,,12409,6,490007,3232,7548192,4100088,1840983 ,Europe,23090,783,0.5,6740
76,Azerbaijan,815523,+621,9825 ,+3,802256,+549,3442,,78889,950,7170036,693590,10337570 ,Asia,1310521,60,0.3,333
77,Saudi Arabia,813878,+114,9306 ,+3,801008,+94,3564,42,22613,259,44147691,1226630,35991029 ,Asia,4438681,3,0.08,99
78,Paraguay,715569,,19494 ,,694192,,1883,7,97719,2662,2657506,362911,7322751 ,South America,103763,,,257
79,Bahrain,672447,,1515 ,,669415,,1517,2,367453,828,10290014,5622885,1830024 ,Asia,312080,,,829
80,Sri Lanka,670176,,16711 ,,652967,,498,,31015,773,6486117,300170,21608118 ,Asia,3212933,,,23
81,Kuwait,657395,,2563 ,,654470,,362,3,149147,581,8340400,1892236,4407695 ,Asia,717201,,,82
82,Dominican Republic,640064,,4384 ,,634640,,1040,19,57746,396,3631917,327670,11084070 ,North America,1725283,,,94
83,Palestine,620371,+259,5402 ,+2,606702,+2667,8267,17,115764,1008,3078533,574470,5358912 ,Asia,99922,48,0.4,1543
84,Myanmar,615559,,19440 ,,593794,,2325,,11151,352,8777633,159011,55201564 ,Asia,9028406,,,42
85,Estonia,597759,,2651 ,,524990,,70118,4,449960,1996,3504375,2637901,1328471 ,Europe,25010,,,52781
86,Cyprus,578030,,1172 ,,571430,+304,5428,60,471308,956,9572310,7804969,1226438 ,Asia,210460,,,4426
87,Moldova,575052,,11755 ,,504142,,59155,49,143275,2929,3216305,801347,4013622 ,Europe,73411,,,14739
88,Venezuela,542952,,5801 ,,535325,,1826,36,19212,205,3359014,118856,28261141 ,South America,5248728,,,65
89,Egypt,515645,,24613 ,,442182,,48850,122,4841,231,3693367,34671,106525198 ,Africa,207432829,,,459
90,Libya,506860,+11,6437 ,,500326,+52,97,101,71650,910,2480175,350597,7074154 ,Africa,1410993,2,,14
91,Ethiopia,493237,,7572 ,,471664,,14001,8,4071,63,5213035,43031,121146961 ,Africa,2461599923,,,116
92,Réunion,463155,,874 ,,418572,,43709,10,509419,961,1603660,1763849,909182 ,Africa,210401,,,48075
93,Honduras,454779,,10989 ,,N/A,N/A,N/A,105,44383,1072,1509607,147327,10246632 ,North America,239327,,,30375
94,Armenia,434398,,8655 ,,421316,,4427,,146003,2909,3184464,1070313,2975263 ,Asia,73441,,,1488
95,Qatar,432202,+683,681 ,,426977,+577,4544,2,153929,243,3884315,1383399,2807805 ,Asia,641231,243,,1618
96,Oman,397846,,4260 ,,384669,,8917,2,73831,791,25000000,4639393,5388636 ,Asia,1412650,,,1655
97,Bosnia and Herzegovina,396273,,16062 ,,374878,,5333,,122437,4963,1845739,570279,3236556 ,Europe,82022,,,1648
98,North Macedonia,340695,,9495 ,,329741,,1459,,163545,4558,2118984,1017183,2083188 ,Europe,62191,,,700
99,Kenya,338235,,5674 ,,332429,,132,1,6003,101,3860467,68517,56343084 ,Africa,167993015,,,2
100,Zambia,333074,,4017 ,,328699,,358,1,17079,206,3705757,190020,19501954 ,Africa,5948555,,,18
101,Albania,330193,,3582 ,,322849,,3762,,115011,1248,1941032,676087,2870979 ,Europe,98021,,,1310
102,Botswana,325864,,2778 ,,322955,,131,1,132750,1132,2026898,825713,2454724 ,Africa,88841,,,53
103,Luxembourg,288658,,1123 ,,283668,,3867,,445399,1733,4402293,6792729,648089 ,Europe,25770,,,5967
104,Montenegro,276337,,2778 ,,271205,,2354,6,439860,4422,2601318,4140657,628238 ,Europe,22260,,,3747
105,Algeria,270443,,6879 ,,182067,,81497,6,5935,151,230861,5066,45570311 ,Africa,1696625197,,,1788
106,Nigeria,263867,,3148 ,,257453,,3266,11,1215,14,5441162,25048,217233620 ,Africa,8236900740,,,15
107,Zimbabwe,256763,,5596 ,,251022,,145,12,16746,365,2484638,162049,15332677 ,Africa,6027406,,,9
108,Uzbekistan,243830,,1637 ,,241486,,707,23,7063,47,1377915,39914,34522334 ,Asia,1422108925,,,20
109,Mozambique,230129,,2221 ,,227769,,139,11,6941,67,1371127,41353,33156930 ,Africa,1441492924,,,4
110,Brunei ,220245,,225 ,,219561,,459,3,493189,504,717784,1607316,446573 ,Asia,219851,,,1028
111,Martinique,218764,,1035 ,,N/A,N/A,N/A,8,583941,2763,828928,2212634,374634 ,North America,23620,,,580900
112,Laos,214455,+48,757 ,,N/A,N/A,N/A,,28576,101,1233207,164323,7504778 ,Asia,3599146,6,,27454
113,Kyrgyzstan,205716,,2991 ,,196406,,6319,131,30441,443,1907195,282217,6757901 ,Asia,3322594,,,935
114,Iceland,204717,,179 ,,N/A,N/A,N/A,2,591582,517,1993053,5759436,346050 ,Europe,219330,,,372354
115,El Salvador,201785,,4224 ,,179266,,18295,8,30773,644,2610114,398051,6557241 ,North America,3215523,,,2790
116,Afghanistan,194355,+121,7783 ,+1,172407,+229,14165,1124,4760,191,1074381,26312,40831974 ,Asia,210524638,3,0.02,347
117,Guadeloupe,191997,,986 ,,N/A,N/A,N/A,19,479666,2463,938039,2343504,400272 ,North America,24060,,,471582
118,Maldives,184856,,308 ,,163687,,20861,25,329385,549,2213831,3944711,561215 ,Asia,318220,,,37171
119,Trinidad and Tobago,179886,,4158 ,,170205,,5523,18,127640,2950,822314,583481,1409324 ,North America,83392,,,3919
120,Uganda,169396,,3628 ,,100431,,65337,3,3466,74,3012408,61631,48877970 ,Africa,2891347216,,,1337
121,Namibia,169253,,4065 ,,164813,,375,,64091,1539,1062663,402399,2640816 ,Africa,166502,,,142
122,Ghana,168580,,1459 ,,167080,,41,2,5190,45,2496486,76859,32481277 ,Africa,1932226313,,,1
123,Jamaica,150180,,3267 ,,97012,,49901,,50241,1093,1172301,392176,2989220 ,North America,209153,,,16694
124,Cambodia,137668,+7,3056 ,,134507,+11,105,,7994,177,3051743,177207,17221322 ,Asia,12556356,0.4,,6
125,Rwanda,132453,,1466 ,,130901,,86,,9704,107,5767196,422524,13649384 ,Africa,10393112,,,6
126,Cameroon,121652,,1935 ,,118616,,1101,13,4348,69,1751774,62607,27980689 ,Africa,2301446016,,,39
127,Malta,114151,+16,802 ,,112855,+23,494,4,257042,1806,2046915,4609183,444095 ,Europe,45540,36,,1112
128,Angola,102636,,1917 ,,100437,,282,,2925,55,1499795,42746,35086408 ,Africa,3421830323,,,8
129,Barbados,101451,,544 ,,100090,,817,,352090,1888,756806,2626531,288139 ,North America,35300,,,2835
130,French Guiana,93735,,408 ,,11254,,82073,3,297106,1293,650106,2060604,315493 ,South America,37730,,,260142
131,DRC,92711,,1405 ,,83504,,7802,,971,15,846704,8868,95474185 ,Africa,103067953113,,,82
132,Channel Islands,89657,,198 ,,89125,,334,,505560,1116,1252808,7064362,177342 ,Europe,28960,,,1883
133,Senegal,88102,,1968 ,,85985,,149,,4977,111,1146543,64769,17702046 ,Africa,201899515,,,8
134,Malawi,87901,,2678 ,,84928,,295,67,4351,133,610953,30240,20203334 ,Africa,230754433,,,15
135,Ivory Coast,86821,,819 ,,85941,,61,,3123,29,1613343,58041,27796627 ,Africa,3203394017,,,2
136,Suriname,81039,,1383 ,,49614,,30042,,135507,2313,238852,399390,598042 ,South America,74323,,,50234
137,French Polynesia,76484,,649 ,,N/A,N/A,N/A,7,268900,2282,,,284433 ,Australia/Oceania,4438,,,148840
138,New Caledonia,73798,,314 ,,73032,,452,9,253205,1077,98964,339550,291456 ,Australia/Oceania,49283,,,1551
139,Eswatini,73368,,1422 ,,71923,,23,11,61849,1199,1043970,880065,1186242 ,Africa,168341,,,19
140,Guyana,71100,,1279 ,,69615,,206,,89458,1609,689134,867064,794790 ,South America,116211,,,259
141,Belize,68350,,680 ,,67542,,128,6,165376,1645,576016,1393696,413301 ,North America,66081,,,310
142,Fiji,68177,,878 ,,66192,,1107,,74875,964,652851,716988,910546 ,Australia/Oceania,1310371,,,1216
143,Madagascar,66640,,1410 ,,65196,,34,2,2279,48,511408,17492,29236796 ,Africa,4392073557,,,1
144,Sudan,63228,,4961 ,,N/A,N/A,N/A,,1372,108,562941,12219,46072311 ,Africa,729928782,,,389
145,Mauritania,62771,,993 ,,61747,,31,,12771,202,951667,193623,4915043 ,Africa,7849505,,,6
146,Cabo Verde,62328,,410 ,,61843,,75,23,109521,720,401622,705718,569097 ,Africa,913881,,,132
147,Bhutan,61076,,21 ,,60961,,94,,77306,27,2303734,2915923,790053 ,Asia,13376220,,,119
148,Syria,57085,,3163 ,,53567,,355,,3098,172,146269,7939,18423779 ,Asia,3235825126,,,19
149,Burundi,49287,,38 ,,47946,,1303,,3893,3,345742,27310,12659812 ,Africa,25733315337,,,103
150,Gabon,48649,,306 ,,48067,,276,,20792,131,1614329,689952,2339770 ,Africa,4876461,,,118
151,Seychelles,46081,,169 ,,45777,,135,,462340,1696,,,99669 ,Africa,2590,,,1354
152,Andorra,46027,,154 ,,45791,,82,14,593644,1986,249838,3222344,77533 ,Europe,25030,,,1058
153,Curaçao,45127,,282 ,,44720,,125,3,272590,1703,496693,3000278,165549 ,North America,45870,,,755
154,Papua New Guinea,44887,,664 ,,43982,,241,7,4819,71,249149,26747,9315011 ,Australia/Oceania,2081402937,,,26
155,Aruba,42792,,226 ,,42340,,226,2,397142,2097,177885,1650905,107750 ,North America,34771,,,2097
156,Mauritius,40299,,1022 ,,38573,,704,,31574,801,358675,281017,1276348 ,Africa,3212494,,,552
157,Mayotte,40095,,187 ,,N/A,N/A,N/A,,139651,651,176919,616211,287108 ,Africa,715352,,,128676
158,Tanzania,38712,,841 ,,N/A,N/A,N/A,7,610,13,,,63428860 ,Africa,163875421,,,594
159,Togo,38546,,283 ,,38058,,205,,4431,33,786762,90432,8700031 ,Africa,2263074211,,,24
160,Isle of Man,38008,,116 ,,N/A,N/A,N/A,,441902,1349,150753,1752738,86010 ,Europe,27411,,,129032
161,Guinea,37470,,447 ,,36763,,260,8,2694,32,660107,47468,13906312 ,Africa,3713111021,,,19
162,Bahamas,37081,,823 ,,35897,,361,1,92379,2050,248846,619944,401401 ,North America,114882,,,899
163,Faeroe Islands,34658,,28 ,,N/A,N/A,N/A,5,703487,568,778000,15791824,49266 ,Europe,117600,,,546767
164,Lesotho,34206,,704 ,,25740,,7762,,15697,323,431221,197888,2179114 ,Africa,6430955,,,3562
165,Haiti,33468,,841 ,,30819,,1808,,2859,72,132422,11314,11704309 ,North America,3501391788,,,154
166,Mali,31623,,739 ,,30534,,350,,1470,34,743467,34552,21517433 ,Africa,6802911729,,,16
167,Cayman Islands,30057,,29 ,,8553,,21475,1,445963,430,222773,3305335,67398 ,North America,223240,,,318630
168,Saint Lucia,28894,,391 ,,28369,,134,,155806,2108,209716,1130855,185449 ,North America,64741,,,723
169,Benin,27490,,163 ,,27217,,110,5,2146,13,604310,47165,12812711 ,Africa,4667860621,,,9
170,Somalia,27020,,1350 ,,13182,,12488,,1603,80,400466,23758,16856068 ,Africa,6241248642,,,741
171,Congo,24837,,386 ,,24006,,445,,4273,66,347815,59834,5813008 ,Africa,2341506017,,,77
172,Timor-Leste,23163,,138 ,,22981,,44,,16871,101,275776,200861,1372969 ,Asia,5999495,,,32
173,Solomon Islands,21544,,153 ,,16357,,5034,1,29779,211,5117,7073,723459 ,Australia/Oceania,344728141,,,6958
174,Burkina Faso,21128,,387 ,,20632,,109,,954,17,248995,11242,22147920 ,Africa,10485723089,,,5
175,San Marino,20398,,118 ,,20187,,93,4,598428,3462,157634,4624597,34086 ,Europe,22890,,,2728
176,Gibraltar,20069,,108 ,,16579,,3382,,596068,3208,534283,15868692,33669 ,Europe,23120,,,100448
177,Grenada,19346,,236 ,,18971,,139,4,170217,2076,177860,1564911,113655 ,North America,64821,,,1223
178,Liechtenstein,19231,+3,86 ,,19018,+6,127,2,501251,2242,102174,2663139,38366 ,Europe,24460,78,,3310
179,Nicaragua,18491,,225 ,,4225,,14041,,2721,33,,,6795665 ,North America,36830203,,,2066
180,Bermuda,17913,,148 ,,17624,,141,,289953,2396,988467,16000049,61779 ,North America,34170,,,2282
181,South Sudan,17823,,138 ,,17335,,350,1,1553,12,410280,35743,11478642 ,Africa,6448317928,,,30
182,Tajikistan,17786,,125 ,,17264,,397,,1778,12,,,10002793 ,Asia,56280022,,,40
183,Equatorial Guinea,16957,,183 ,,16623,,151,5,11281,122,365697,243298,1503082 ,Africa,8982144,,,100
184,Samoa,15839,,29 ,,1605,,14205,4,78693,144,187397,931045,201276 ,Australia/Oceania,1369411,,,70575
185,Tonga,15805,,12 ,,15043,,750,,145943,111,535009,4940247,108296 ,Australia/Oceania,790250,,,6925
186,Djibouti,15690,,189 ,,15427,,74,,15395,185,305941,300179,1019194 ,Africa,6553933,,,73
187,Marshall Islands,15063,,17 ,,13603,,1443,22,250812,283,,,60057 ,Australia/Oceania,43533,,,24027
188,CAR,14862,,113 ,,14520,,229,2,2965,23,81294,16220,5012092 ,Africa,3374435562,,,46
189,Dominica,14852,,68 ,,14554,,230,,205212,940,210195,2904289,72374 ,North America,510640,,,3178
190,Monaco,14404,,57 ,,14301,,46,4,361492,1431,77770,1951764,39846 ,Europe,36991,,,1154
191,Gambia,12311,,371 ,,11788,,152,,4801,145,155686,60718,2564097 ,Africa,208691116,,,59
192,Greenland,11971,,21 ,,2761,,9189,4,210077,369,164926,2894251,56984 ,North America,527140,,,161256
193,Saint Martin,11941,,63 ,,1399,,10479,7,297795,1571,112382,2802683,40098 ,North America,36360,,,261335
194,Yemen,11931,,2155 ,,9119,,657,23,382,69,329592,10546,31252295 ,Asia,26191450295,,,21
195,Vanuatu,11836,,14 ,,11751,,71,,36675,43,24976,77390,322729 ,Australia/Oceania,272305213,,,220
196,Caribbean Netherlands,11032,,35 ,,10476,,521,,412380,1308,30126,1126121,26752 ,North America,27641,,,19475
197,Sint Maarten,10836,,87 ,,10741,,8,10,246648,1980,62056,1412515,43933 ,North America,45051,,,182
198,Eritrea,10155,,103 ,,10050,,2,,2780,28,23693,6486,3652986 ,Africa,36035466154,,,0.5
199,Niger,9931,,312 ,,8867,,752,1,380,12,254538,9749,26109658 ,Africa,262983685103,,,29
200,Antigua and Barbuda,8974,,145 ,,8794,,35,1,90020,1455,18901,189600,99689 ,North America,116885,,,351
201,Guinea-Bissau,8796,,175 ,,8301,,320,6,4251,85,145231,70194,2068999 ,Africa,2351182314,,,155
202,Comoros,8455,,161 ,,8281,,13,,9293,177,,,909822 ,Africa,1085651,,,14
203,Liberia,7883,,294 ,,7461,,128,2,1483,55,139824,26303,5315799 ,Africa,6741808138,,,24
204,Micronesia,7856,,27 ,,147,,7682,1,66779,230,21923,186355,117641 ,Australia/Oceania,1543575,,,65300
205,Sierra Leone,7747,,126 ,,N/A,N/A,N/A,,930,15,259958,31210,8329206 ,Africa,10756610532,,,331
206,Chad,7538,,193 ,,4874,,2471,,432,11,191341,10965,17449372 ,Africa,23159041191,,,142
207,British Virgin Islands,7291,,64 ,,N/A,N/A,N/A,1,237740,2087,107243,3496902,30668 ,North America,44790,,,750
208,St. Vincent Grenadines,7112,,115 ,,6641,,356,,63668,1029,100856,902878,111705 ,North America,169711,,,3187
209,Saint Kitts and Nevis,6509,,46 ,,6446,,17,,120501,852,124861,2311556,54016 ,North America,811740,,,315
210,Cook Islands,6373,,1 ,,6344,,28,,362123,57,19690,1118814,17599 ,Australia/Oceania,3175991,,,1591
211,Turks and Caicos,6369,,36 ,,6294,,39,4,159808,903,549718,13793296,39854 ,North America,611070,,,979
212,Sao Tome and Principe,6153,,76 ,,6060,,17,,26987,333,29036,127354,227995 ,Africa,3730008,,,75
213,Palau,5403,,6 ,,5336,,61,1,295553,328,64461,3526120,18281 ,Australia/Oceania,330470,,,3337
214,St. Barth,5263,,6 ,,N/A,N/A,N/A,,529370,604,78646,7910481,9942 ,North America,216570,,,482297
215,Nauru,4611,,1 ,,4605,,5,,420252,91,20509,1869213,10972 ,Australia/Oceania,2109721,,,456
216,Anguilla,3837,,11 ,,3789,,37,4,250883,719,51382,3359618,15294 ,North America,413900,,,2419
217,Kiribati,3430,,13 ,,2703,,714,3,27789,105,,,123428 ,Australia/Oceania,369494,,,5785
218,Saint Pierre Miquelon,3131,,1 ,,2449,,681,1,546136,174,24902,4343625,5733 ,North America,257330,,,118786
219,Falkland Islands,1886,, ,,N/A,N/A,N/A,,509730,,8632,2332973,3700 ,South America,20,,,476216
220,Montserrat,1190,,8 ,,1113,,69,,238048,1600,16597,3320064,4999 ,North America,46250,,,13803
221,Macao,793,,6 ,,787,+2,0,,1186,9,7850,11742,668553 ,Asia,84311142685,,,
222,Wallis and Futuna,761,,7 ,,438,,316,,70385,647,20508,1896781,10812 ,Australia/Oceania,1415451,,,29227
223,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
224,Niue,73,, ,,64,+4,9,,44242,,,,1650 ,Australia/Oceania,23,,,5455
